id,parent_id,all_post_ids,text,author_name_hash,type,created_at,like,love,haha,wow,sad,angry,comment,share
a3eb25dc8cc9ae4f2b534f6bd92fe5689b553139dcbdc13a6e924e3969f13576,,f057904186f068e80096d5c68e8125a35055479e713c023f46499d07115de602,"""You're not in a hotel, you're in a hospital.""

Dominic filmed his family as they tried to cope with his grandad’s dementia. (via BBC Stories)",4314b712c0584fe48914970933ab511746548adaaa6633356d1a3325b639239b,Post,2017-07-12 19:44:10,37201.0,13971.0,32.0,247.0,9200.0,26.0,8.0,20036.0
0241c7cfce58ce07aaeb0fa398fb2c7f9a3588fb3c5243fcc69ff6f6b52d2e52,,a51b4c3a05b4eb6bc4afa8d097b90081445524b0d39a561b394a63d6b27dd4cb,"A woman phoned the 999 emergency phone line over and over again for years, unleashing ""a tirade of abuse"" on call handlers.",87b039a627415fe6a492fbebd9543d45ee156d2d146be7817b9082fdad148cd8,Post,2017-07-12 19:04:38,1713.0,57.0,42.0,260.0,14.0,238.0,9.0,165.0
cabd4ce66733f640437ded92f7b6048d4d773ebea108f2e7d8b9ad1c1c35ff0b,,1212db54e51a3645dae1283d8d5621b56bcbdce001eba0f1c4d12eb14a43a3ba,"Labour's shadow home secretary gives graphic details of ""racist, sexist"" abuse she's experienced.",ff7d2af8f9e7aab7cf9ee03fff9ee9661990cf782fe3794536443fc1aa99c560,Post,2017-07-12 18:33:23,1321.0,30.0,238.0,29.0,382.0,115.0,14.0,151.0
541c3a302d3b635f5666e65724864d8b1610420e85074d854da9df6b65c06be3,,6ce018fc3e7e936cdb0d5badc93fb0290e6e128a846816f09d52487b09072b39,Brazil's former president has been sentenced to nine-and-a-half years in prison - but it's understood he'll remain free pending an appeal.,79ee5771ff88ad2098f4d8f5b412997f8560dded59dbc6bfb54dc3c19d3dcb60,Post,2017-07-12 17:50:30,3510.0,266.0,122.0,420.0,29.0,52.0,8.0,956.0
d22ede20c8328908894fb77960210af00344a61f95533d2f99fc8f3d189f71ea,,16168587bb035604155f8953cd095989a425b15d579d416e980d4eb1772afc54,"This is what happened during the Grenfell Tower Fire, in the words of those trapped inside: bbc.in/2ua4Od4",477fea84044299d89ef9050c0a9c2ae0f873a84cdad71af96294b555f05ef060,Post,2017-07-12 17:00:00,623.0,17.0,4.0,24.0,383.0,13.0,11.0,208.0
358af31f139c20f57fdbca84f291c959585d9e3c6f6eaecca46a0110b23421c9,,e12407b7fa622260d1def72de09c21c44203d5cfddb2b7925a81a432b75dc5b6,"This mother is facing a terrible dilemma – she feels that her daughter’s quality of life is so bad that doctors should let her die.

(Via BBC Family & Education News)",f7c873893a6480268b7246341821880493fa63f7ae22508a112472999a3fc743,Post,2017-07-12 16:22:04,5805.0,1338.0,13.0,104.0,10735.0,139.0,6.0,2005.0
a3a371728f4519c23ed4d86ee169be748d642b50186c91e23e08de3bcba35b48,,b44e5a98d8cc3bb65cee2e199018bc3c381cdac99d4b4e8b6493051bf2d4086c,This is what happens to your old clothes when you throw them away.,56390aad9610aadc4c3956d29706f20e1bd3e324364ebffe8ec2c90decca5d0f,Post,2017-07-12 15:40:22,2279.0,62.0,5.0,264.0,29.0,9.0,14.0,623.0
26146a03fd6f18b682016b4b99273f41da806e276ff11f884cd777aaabd5a552,,2eaf7a174be44cbc5323ace634c31aa2243596a8138f000046f4caa068841d6f,Andy Murray is OUT 😲,3d8a2c3bff3043fa26c1d9ac74d45758b7e22a53e3540471a8d2b1501567d4bf,Post,2017-07-12 14:57:10,2506.0,104.0,432.0,965.0,1679.0,24.0,7.0,1.0
4e0801fb052e92dc4b45d0e4b5cad40abb97c389dab87970fd0586e863abb3d9,,aa32427a6273312da66a7634b45e58070e5883011ba1c66b6780f5ea18ab4c99,"A new exhibit on Japanese-American internment camps in World War II warns of the dangers of ignoring history.

http://bbc.in/2sNIlPs",52796b3077576368a538f51dee0325f662536e76d750109c3c8066a2a3ae7a59,Post,2017-07-12 14:21:47,8536.0,125.0,13.0,377.0,3492.0,156.0,10.0,6080.0
cad170df800574cfac527f4810e5e944c531f6ef92da5206f6f4ab7f203aa8cb,,a066ee569321e9bd3e95e922dd651c9781521486b077ae1fe86bc6ab6eb24b16,"US shoots down a simulated missile over the Pacific, amid rising tension over North Korea's weapons programme.

bbc.in/2u8Fvbz",0aff4db21ae515115ea060f52eaf101e89ca3d63c5a386c48156daba33c06c65,Post,2017-07-12 13:47:28,2378.0,79.0,30.0,248.0,36.0,36.0,11.0,641.0
0a9eaf6323a7035320f763c27725edbe2f4632d90f0569c80eba2f26cb1bc0ca,,e40d6132b27ad8abaa52d071d98e8f95ef16e342077278effc40c00c4729e92a,How lazy is your country?,880daeabe095c0a20dbcdde3b1a5beaade48731053a10c0f23de2a30307016bc,Post,2017-07-12 13:01:56,9545.0,74.0,812.0,319.0,30.0,12.0,8.0,2157.0
09f18dcc7e216f57191ebd5d42cfb24d0e74e5352d72fe72616b24a0e6e0c0b6,,f86a168df5937d5414d5272c1a600e505992d5e53ab1a96e2162000cbbc701d2,"Formula 1 Live London: Today is the first time all ten Formula 1 teams have come together outside of a race weekend.

We were live from Trafalgar Square speaking with Susie Wolff, who was the first woman to take part in a Formula 1 race weekend since 1992.",738d9073f8376b5e79e779f15435029a72025c31ba17f7fdbe8583a2dcad39a2,Post,2017-07-12 12:37:50,2971.0,349.0,18.0,67.0,7.0,14.0,11.0,463.0
a713c8370685e57639d7f7126b184f70605f479831d8fbf09d4ca5815227030b,,fbf84bde8e0fe77c560ff897e9351d2ad113d985f369721af8a246d03125cfe1,In the words of victims and survivors - piecing together the timeline of London's Grenfell Tower fire.,ae12d0fd6ddf620bc6461271bf6060309a1a897d61010035eccd459836ebb416,Post,2017-07-12 12:18:41,1632.0,27.0,2.0,16.0,403.0,6.0,2.0,116.0
990870069957b93f72fb798599b9b62feadad66eff32c07db7a0b0274476685d,,568b03090d1b5f9aa20e25d338a48185ca9e57e64874cd4669a3b14d5487ac6a,Well done Ariana Grande - Manchester is so proud of you.,ddc0ea7fec0093543bc770e091d174b57f07e608fee8e2362736721fbf1ba5ef,Post,2017-07-12 11:41:03,18804.0,1828.0,87.0,140.0,5.0,52.0,11.0,581.0
59126d8db451b6f3d6898551f91af047c0e1d129d7d8a0ca8a5a1547b55152b6,,6a5e55116ab2503c5dc8310a583a9ecf97b04aa01f919c21967e859d82f25483,"""Left... malnourished, without even a name"" – these children are orphans of the battle for Mosul.

bbc.in/2udLo6N",a02e6f5e7b01df45737b2f63b79c32f5ca81c69ab546b135268cbb01f151022b,Post,2017-07-12 11:24:18,5296.0,417.0,11.0,78.0,14762.0,365.0,6.0,5135.0
ef360458bb7141abe970c115e19a578c8956e862bae06fc6f5d7f00610c00557,,77edd215b14eeec50bd165b1cd59da66d20b1f93ec7fc48118d884e8cb80ddd8,A giant block of ice that's four-times the size of London has just broken away from Antarctica.,ee0622ea17c1c6b21dc326f95ed92fbb6e4cdce3712db26d9bce165f86a9ea17,Post,2017-07-12 10:31:03,16885.0,106.0,115.0,10330.0,13231.0,480.0,11.0,12324.0
5ed736855c8f85b88f4cebd8e518730d208dd8e6c459c9d1b0ac8cedd73bae6a,,8c29a58ba2d389a6f6529d93fa50c9d6c5b7f0ba04d367eb1f39afb69839c9a4,The tinny was his only piece of luggage.,271da1db936f5069ecd1155033f0a31c79d6de38534f48297797ec2c3a4a5fd6,Post,2017-07-12 09:53:09,18681.0,964.0,11504.0,175.0,14.0,10.0,7.0,4480.0
58986549d18ceb7c98ff03759e6254228456e24adfebd78bf5519ef747700a5c,,937cef6ad67bfe18c1418afbc476d3ceb67866306b27d727006b75ca7e27b3ae,Ready Eddie Go! A 15-year-old work experience student charms commuters after taking over Southern Rail's Twitter account.,70440cdbf59cedb9b123480d7b82995392ee4b071f1a0e021b38807800954f69,Post,2017-07-12 09:05:56,8663.0,738.0,881.0,13.0,4.0,7.0,7.0,536.0
6dd56b91e97cf15c65902ed451df6c45f5ebb2aa613d3b48dcc0607a89024882,,68e38a62095b7ef4d23ca1a751352605ea4e150416eb896c3707ed61e1619f3c,Anyone keen to help take on the marble hoard?,6b3986caad6c08a6aa681d1bb9de35d7a682969e44d87bc11e310f35b9917f24,Post,2017-07-12 08:14:24,2547.0,90.0,39.0,319.0,30.0,2.0,14.0,169.0
f38d70373aead1d5f614b0c71d89a2bf849cac3dfd40b4a7ab85996c4daf9669,,8805a9badff2678d356141cf402a921a27f296d475b276b92ac07d722bc89ed8,"Dhinchak Pooja was so bad, she was good. At least that's what YouTube viewers say.",f64d46091792028e4b090f0a8f001c47d5051ad4fa2cfe605be00f7d14af67e9,Post,2017-07-12 08:00:25,1305.0,18.0,243.0,15.0,8.0,8.0,9.0,110.0
450f617dc52ed490ca84413db3355bbf7102d82233c5ee8d8606600e0b8b9263,,008425a0c61fe08528f88ac63d7ac63c900be4a62972f7839d1b2980bce2a3be,Spot on - a NASA - National Aeronautics and Space Administration spacecraft gets up close with Jupiter's most recognisable feature.,aa9755654317308e880ffda20872eca2b968092e5ed3dc8f93e46f865d6ad6fa,Post,2017-07-12 07:42:29,6612.0,358.0,18.0,638.0,1.0,1.0,17.0,2307.0
217f762f65e168cd8074faa5b8da0f86d47c37266b1fd12dff2a70daf647f16f,,012dc7a073ac8482426b1ec9c91f0a8b6d4435534d62234b4a4797141200a9b5,"The ""highly sexualised"" advert included close-up shots of women's crotches.",9a6fab2306b2c53de9dc492607a37463d8640ac3b0a69b27afc11f0fb6c3c18f,Post,2017-07-12 07:05:09,3190.0,86.0,478.0,70.0,30.0,53.0,9.0,170.0
612795e6f08c7c54f988132cc104f873a8b4fcfbd239b39d7ad532bccba47bef,,2fe118159b8093c98cc3406e5da9790e425502c02bceb382fc9806ed91fbda27,UK leaders hope this trip will foster understanding over Brexit.,6e8ec69c1fbf5a98b5c67e7acdba8fa9689a363ea17458eb81aa181db8bdc00e,Post,2017-07-12 06:23:44,2453.0,75.0,38.0,8.0,0.0,3.0,13.0,100.0
8c3e260e1a3f80e89f1f787b2b90d2f92f206bd84e4112a3e13a9058e2344c40,,bcecd0ad9ec5fafcbe96d21d221d23220f4d1a90d42817d88cad04b05f036263,"Her famous blue-striped sari, now worn by nuns worldwide.",ec5d0d3537c882927f6044aeb880f774f8509615ed4fa6e60497393e1bdb4e8c,Post,2017-07-12 05:40:32,3718.0,154.0,54.0,19.0,5.0,21.0,5.0,175.0
0a180210b14297edc572c9f22934b3eae879d080962b1eab01b130882749ce46,,12d007bc90667cc713feecad5489cc23da37818d59de4ebd9255bdec06183fef,"""Not since Nazi Germany has a Nobel Prize winner died while in custody. That's what's unfolding in China.""",e931f7bd8b1aba79a5f1975ee10492c9506d3b09eaadb7ae375c311fb868d51d,Post,2017-07-12 05:06:37,1408.0,13.0,7.0,42.0,425.0,229.0,10.0,260.0
ca65e5cf538ba8d34a65e4b14b34dcfcd1d13e36a041b8a9a576937aafaec384,,aa0ce1e770aa5233a98155661a43df338d1b5047ef7f6adc1533bf32161cba52,"South Korea's first black model faced racism as a child but being in front of cameras is making him more confident

http://bbc.in/2u79qRt",9a951ff6f590b54cdba8ec20280cd5d2bc91d6b5f133deb3156aaa3090516787,Post,2017-07-12 04:30:48,18444.0,3116.0,68.0,488.0,21.0,8.0,13.0,4068.0
fa955e8e3bb9a7e5f0366da0f04183fe831eb80978a9537ac5886c5682a0482c,,46fd64f0cd89f139ef85098a5e8f6ab9b6396654651164115b25aa88c2e959a9,Chisako Kakehi targeted men for their money and poisoned them with cyanide.,40caf0ac51b7beb8c6d24c55fa5561875988d304af662af99395d2c77773fce8,Post,2017-07-12 04:10:53,1804.0,22.0,45.0,341.0,44.0,141.0,12.0,170.0
ad9c12eb02ba31956518813e735f4f3ff430ef2b4a342d2eb10a8a975aed02c7,,d70b36fd4afb1f13faed16b5bc6a9cc00ab2b0b3118c80ad397cc923e814056d,Brolley bother! 🌂,228567cac4685eb159900a51ec44cf6fbb2f1deafeefbf1cd838d1412eba8e37,Post,2017-07-12 03:31:34,1149.0,16.0,86.0,33.0,18.0,1.0,3.0,43.0
888bb5adb44835c21cec1f7425bab0752c18cfa018e8eb50525398b370b68899,,671bf695368b2cc2caf6520b98e62b0b8f05aaddf55f1a6505e6ef0aae21a6b2,The controversial missile shot down a target over the Pacific Ocean.,b56dc04b3fb4fc6dea5c89cff54a0c3aa916e119ac34f6beb5a5f0321a9512d2,Post,2017-07-12 02:46:31,5821.0,124.0,38.0,110.0,12.0,20.0,10.0,336.0
4eb1bfad90520dcf571be4987bdb711829e4ccd4025ca95357175c0ea3699f9d,,b68924934df0df541e89bffb44e4417946eabe58c6ea739ae037175cd589b4c1,Quite a hump in the road...,c192d5cab2efa3ece34636f3e2bcce3a29d5af00cba8d9af6f06f7cd11efcea9,Post,2017-07-12 01:59:13,2876.0,38.0,196.0,55.0,141.0,10.0,9.0,124.0
ac1e98dfd7ae4b320fb4c91cc71580fb2dddd1c20f1b150080ae8cf51972217f,,7c916c239441d95062a3960e9baf38edf259390b70d2285a111640b03d0c8e7b,These are the key passages in the email chain that links Donald Trump Jr. to a Russian lawyer professing ties to Moscow.,cdca8ffc45cd016d2b0ae8018e7dcabcd1e344cc4acebccd2e2420149a53f167,Post,2017-07-12 00:11:27,6630.0,98.0,662.0,362.0,44.0,777.0,9.0,915.0
a815ac6f6bd252b7e9503ded0432c69f50260117fc4858012a0d4f13cf0f5007,,a371807bafdc03c5bdc09aee86a2d6f03f49b350b94542d26454590cd1733d48,"A pilot ""inadvertently"" lined up to land on a taxiway where four aircraft were waiting to take off.",d1ac1590c2dd844db8f465b19b98ea4c73e5fd8a3bf4a2ae06116a71ca8b47c2,Post,2017-07-11 23:28:48,3782.0,46.0,17.0,868.0,32.0,31.0,15.0,422.0
a3789575f3d64d43273aa00b598f479cf210b31dfd0776feaafef6cd34dacf47,,f3d8cceb9ac58944547b7b34fe7b2ae7b1e49b574d2474a024c34dc0b28b361f,A Texas family says their teenage son killed himself because of a rumoured internet challenge known as #BlueWhale.,9bc5e312e1aefea6b0c249a5c4bfbdc60abad809e5fcf0865e8edeb81ccc6539,Post,2017-07-11 22:39:00,1933.0,44.0,50.0,204.0,1160.0,134.0,6.0,718.0
19f6c0e09df4025fcd5db282af1053fac3722739da8967d6bb269001c6ed485b,,fb3c6bbbe5bcf4e7991928dd35b02fbaf35b5996910ca487aaec63efeb89619c,"Donald Trump Jr., Jared Kushner and Paul Manafort met with a Russian lawyer and discussed Hillary Clinton.
